## MHD3D Solution... outputLevel and fileID:
0000,00003307
## grid: nElems, gridType #################################################################################
       2,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.500000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       2,       7,       9,       9,      21
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       7,       5,       4,      13,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       7,       5,       4,      12,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       7,       5,       4,      12,       1,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.323313086838990E-03,  0.323313086838989E-03,  0.272549743755009E-03,  0.120259714503056E-03, -0.199935448007253E-03, -0.887171085047103E-03,  0.000000000000000E+00
       0,       2,  0.143224744552698E-02,  0.143224744552698E-02,  0.207864883912988E-02,  0.401785301993856E-02,  0.589657685391335E-02,  0.365497093893506E-02,  0.000000000000000E+00
       0,       4, -0.208922056341020E-02, -0.208922056341020E-02, -0.231730333132371E-02, -0.300155163506427E-02, -0.340605889179724E-02, -0.132310535301876E-02,  0.000000000000000E+00
       1,      -4,  0.189572444261113E-18,  0.263097277780778E-03,  0.789291833342334E-03,  0.127030601103304E-02,  0.161577905511116E-02,  0.373138602872327E-04,  0.000000000000000E+00
       1,      -2,  0.602711092729820E-18, -0.217227772820784E-02, -0.651683318462349E-02, -0.105503945605448E-01, -0.136509736949826E-01, -0.686807518033513E-02,  0.000000000000000E+00
       1,       0,  0.160345280123051E-18,  0.111235391094805E-01,  0.333706173284413E-01,  0.552710140944477E-01,  0.761313665015896E-01,  0.947159594592854E-01,  0.100000000000000E+00
       1,       2,  0.870681487129658E-18, -0.485021483213059E-02, -0.145506444963919E-01, -0.244257703233721E-01, -0.348249846385093E-01, -0.561362483847275E-01, -0.700000000000000E-01
       1,       4, -0.224913354015405E-17, -0.142237062548854E-02, -0.426711187646567E-02, -0.682209613722693E-02, -0.850780942734077E-02, -0.482467392492544E-02,  0.000000000000000E+00
       2,      -4,  0.000000000000000E+00,  0.260533487326800E-19,  0.128034451817864E-03,  0.512137807271456E-03,  0.856898466904147E-03,  0.276081632346066E-03,  0.000000000000000E+00
       2,      -2,  0.000000000000000E+00,  0.170592963031848E-18, -0.361460402083499E-03, -0.144584160833400E-02, -0.258149253367388E-02, -0.175345992287035E-02,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00, -0.107613830472666E-18, -0.112215177963482E-03, -0.448860711853931E-03, -0.703757224801932E-03,  0.416334138007561E-04,  0.000000000000000E+00
       2,       2,  0.000000000000000E+00, -0.104625256594572E-18, -0.714524833455197E-03, -0.285809933382079E-02, -0.488171626584834E-02, -0.213835392379257E-02,  0.000000000000000E+00
       2,       4,  0.000000000000000E+00, -0.846779367403343E-19,  0.643955614351195E-03,  0.257582245740478E-02,  0.441603279676541E-02,  0.202588343524712E-02,  0.000000000000000E+00
## X2: m,n,X2(1:nbase,iMode) ##############################################################################
       0,       2, -0.664540427161493E-02, -0.664540427161493E-02, -0.628705896401037E-02, -0.521202304119670E-02, -0.371208316041642E-02, -0.266259929339676E-02,  0.000000000000000E+00
       0,       4,  0.251195841830617E-02,  0.251195841830617E-02,  0.288856204311564E-02,  0.401837291754409E-02,  0.465003638303833E-02,  0.102948846393898E-02,  0.000000000000000E+00
       1,      -4,  0.000000000000000E+00,  0.677299312551505E-03,  0.203189793765452E-02,  0.301955184857098E-02,  0.290637161692773E-02,  0.417456352037045E-04,  0.000000000000000E+00
       1,      -2,  0.000000000000000E+00, -0.275664616219840E-02, -0.826993848659515E-02, -0.136159501198834E-01, -0.184601196798461E-01, -0.105431460493246E-01,  0.000000000000000E+00
       1,       0,  0.000000000000000E+00,  0.131053475425484E-01,  0.393160426276452E-01,  0.656984979649705E-01,  0.925962340589803E-01,  0.131234093026683E+00,  0.150000000000000E+00
       1,       2,  0.000000000000000E+00,  0.892000105996802E-02,  0.267600031799041E-01,  0.438389145648892E-01,  0.586345537450225E-01,  0.647996921326478E-01,  0.600000000000000E-01
       1,       4,  0.000000000000000E+00,  0.125938921434797E-02,  0.377816764304388E-02,  0.589481109751943E-02,  0.680504962933379E-02,  0.400392483184775E-02,  0.000000000000000E+00
       2,      -4,  0.000000000000000E+00,  0.558995559336060E-19,  0.220120731128004E-03,  0.880482924512016E-03,  0.145279857661322E-02,  0.352203676815137E-03,  0.000000000000000E+00
       2,      -2,  0.000000000000000E+00, -0.120077927553339E-18, -0.320134589794732E-03, -0.128053835917893E-02, -0.239093830335483E-02, -0.218051540792921E-02,  0.000000000000000E+00
       2,       0,  0.000000000000000E+00, -0.990761184059660E-19, -0.607377453914432E-03, -0.242950981565773E-02, -0.426379782974470E-02, -0.250244372971976E-02,  0.000000000000000E+00
       2,       2,  0.000000000000000E+00, -0.815855205188906E-19, -0.157328202238092E-02, -0.629312808952367E-02, -0.107912664397863E-01, -0.496288178824281E-02,  0.000000000000000E+00
       2,       4,  0.000000000000000E+00,  0.658139664719925E-19, -0.561350002702456E-03, -0.224540001080982E-02, -0.384333559213337E-02, -0.172871345010694E-02,  0.000000000000000E+00
## LA: m,n,LA(1:nbase,iMode) ##############################################################################
       0,       2,  0.404470639573905E+00,  0.404470639573905E+00,  0.396839271086159E+00,  0.373945165622919E+00,  0.311849383906146E+00,  0.138735108101717E+00,  0.632091957849651E-02
       0,       4, -0.463270682673355E-01, -0.463270682673355E-01, -0.447294599472258E-01, -0.399366349868970E-01, -0.292817585480733E-01, -0.476432611592508E-02, -0.843560550141255E-02
