## MHD3D Solution... outputLevel and fileID:
0000,00200000
## grid: nElems, gridType #################################################################################
       1,       0
## grid: sp(0:nElems)
  0.000000000000000E+00,  0.100000000000000E+01
## global: nfp,degGP,mn_nyq(2),hmap #######################################################################
       2,       8,      25,      25,       1
## X1_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       7,       6,       5,      85,       2,       0
## X2_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       7,       6,       5,      84,       1,       0
## LA_base: s%nbase,s%deg,s%continuity,f%modes,f%sin_cos,f%excl_mn_zero ###################################
       7,       6,       5,     168,       3,       1
## X1: m,n,X1(1:nbase,iMode) ##############################################################################
       0,       0,  0.402210091270578E+01,  0.402210091270578E+01,  0.402160314145074E+01,  0.402060759894007E+01,  0.401838236228184E+01,  0.401346358569122E+01,  0.400000000000000E+01
       0,       2, -0.432421566948065E-01, -0.432421566948064E-01, -0.390702503640610E-01, -0.307264377025723E-01, -0.193716961205327E-01, -0.732798043832945E-02,  0.000000000000000E+00
       0,       4, -0.118143628722217E-03, -0.118143628722213E-03, -0.336037619817763E-03, -0.771825602008918E-03, -0.117106510860254E-02, -0.102487120621246E-02,  0.000000000000000E+00
       0,       6,  0.145276506224349E-03,  0.145276506224349E-03,  0.141443025586851E-03,  0.133776064311896E-03,  0.776470566882743E-04, -0.116201128706501E-03,  0.000000000000000E+00
       0,       8,  0.152984771454344E-05,  0.152984771454390E-05, -0.286552252721763E-04, -0.890253712456191E-04, -0.144396890044142E-03, -0.124402381344475E-03,  0.000000000000000E+00
       0,      10,  0.204580344740284E-06,  0.204580344740266E-06,  0.207857079735645E-04,  0.619479632312110E-04,  0.631698973701184E-04, -0.965913871048419E-04,  0.000000000000000E+00
       0,      12,  0.219145791894956E-06,  0.219145791894796E-06, -0.775144190767918E-05, -0.236926173068254E-04, -0.500648006148096E-04, -0.917888322501448E-04,  0.000000000000000E+00
       1,     -12, -0.454535496066997E-19,  0.213242313114419E-04,  0.426484626228834E-04,  0.443234059062499E-04,  0.669977313346012E-05, -0.456983282747426E-04,  0.000000000000000E+00
       1,     -10, -0.107291429639477E-18,  0.405847667850647E-04,  0.811695335701292E-04,  0.873838759782569E-04,  0.248573696325113E-04, -0.667970953726536E-04,  0.000000000000000E+00
       1,      -8,  0.883422042128371E-18,  0.921013424915722E-05,  0.184202684983155E-04, -0.422814461816038E-04, -0.242806858719681E-03, -0.429238455863888E-03,  0.000000000000000E+00
